Satire_and_humor_01_Two travellers																																											
two_travellers.001																																											
maħalda	ħal	bugev	ˤoloqançi	co	xerav	çiyasda	xaduv	ğunila.																																			
boat	n-	be	-pstevid	pcik.erg	b.cut	-seq	unique	palm.gen	bone	-f/n.gen	do.n	-pstpart	-n	this	-n	-foc	king	-m.dat	give	-pst.evid																							
The boat was made from unique palm tree wood.It was given to the king.																																											
#644						#645							#646																														
sub						m							m																														
	A	P		INST	v.tr		A	P	v.tr	GEN	GEN			A	P		BEN		v.tr																								
																																											
	zero-1	zero-3		np-3	b-3		zero-1	np-3		np-3	np-3			zero-1	pro-3		np-1		noagr																								
	master	boat		pick			master	boat		palm	bone			master	it		king																										
	hum	inanim		inanim			hum	inanim		inanim	inanim			hum	inanim		hum																										
Master_and_boat.003																																											
xanas	jindirgo	vazirasda	abunila	ustarase	ˤarac	tl’e	yan,	vaziras	c’aq’go	payda	heç’eb	guroni	ˤarac	tl’eç’ila.																													
xan	-as	jindir	-go	vazir	-asda	ab	-unila	ustar	-ase	ˤarac	tl’e	yan	vazir	-as	c’aq’	-go	payda	heç’e	-b	guroni	ˤarac	tl’	-eç’ila																				
king	-m.erg	self.gen	-adv	vizier	-m.loc	say	-pst.evid	master	-m.dat	money	give.imp	quot	vizier	-m.erg	very	-adv	benefit	neg.pstpart	-n	at.least	money	give	-neg.pstevid																				
The king sent his vizier saying to give money to the master. The viyier was not very generous and gave only very little money.																																											
#647														#648					#649																								
m 														sub					m																								
	A	GEN		ADD		SAY											S	COP		A	P	BEN	v.tr																				
																																											
	np-1	pro-1		np-1													np-3	noagr		np-1	np-3	zero-1	noagr																				
	king	refl		vizier													benefit			vizier	money	master																					
	hum	hum		hum													inanim			hum	inanim	hum																					
Master_and_boat.004																																											
ccim	baqarav	ustar	t’ok’av	slalqiç’ogo	ruq’ove	naq	vussanila.	nuxt’a	hasde	t’ade	ˤunt’anila	co	rek’arav.																														
ccim	baq	-ara	-v	ustar	t’ok’a	-v	slalq	-iç’ogo	ruq’o	-v	-e	naq	v-	uss	-anila	nux	-t’a	ha	-sde	t’ade	ˤunt’	-anila	co	rek’ara	-v																		
anger	n.exit	-pstpart	-m	master	more	-m	rest	-neg.seq	house.in	-m	-dat	back	m-	return	-pstevid	way	-super	that	-m.dat	up.lat	reach	-pstevid	one	horseman	-m																		
The master got angry and did not want to stay longer and went home. On the way he met one horseman.																																											
			#650					#651								#652																											
			sub					m								m																											
				S 	MANNER		v.intr		S	G				v.intr			LOC		EXP		v.aff			STIM																			
					w-1					w-1																																	
				np-1	adv		noagr		zero-1	np-3				w-1			np-3		pro-1		noagr			np-1																			
				master	more				master	house							way		he					horseman																			
				hum					hum	inanim							inanim		hum					hum																			
Master_and_boat.005																																											
ha,	hudul,	paşmango	vixhulev	vugo	guri?	şşib	baqarab	duye,	abun	c’exanila	hes.																																
ha	hudul	paşman	-go	v-	ixh	-ule	-v	v-	ugo	guri	şşib	baq	-ara	-b	du	-ye	ab	-un	c’ex	-anila	he	-s																					
hey	friend	sad	-adv	m-	see	-prspart	-m	m-	cop	guys	what	n.get	-pstpart	-n	2.obl	-dat	say	-seq	ask	-pstevid	this	-m.erg																					
Hey friend, I see you sad, buddy. What happened to you? the horseman asked																																											
#653											#654						#655																										
m.rs											m.rs						m																										
	EXP				v.aff					STIM		S	v.intr		BEN				ASK		A																						
																																											
	pro-1				w-1					np-1		pro-3	b+b-3		pro-1						pro-1																						
	I									guy		what			you.sg						he																						
	hum									hum		inanim			hum						hum																						
Master_and_boat.006																																											
cin	ustaras	bicuneb	buk’inç’ila.	kingo	nuxlulav	t’asa	viç’iç’eb	mexasl	bicanila	sluhanşşinab	jo.																																
cin	ustar	-as	b-	ic	-une	-b	b-	uk’	-inç’ila	kin	-go	nuxlula	-v	t’asa	v-	iç’	-iç’e	-b	mexasl	b-	ic	-anila	sluhanşşina	-b	jo																		
then	master	-m.erg	n-	tell	-prs.part	-n	n-	be	-negpst.evid	how	-adv	traveller.obl	-m	superel	m-	leave	-neg.pstpart	-n	time.in	n-	tell	-pstevid	all_the_circumstances	-n	thing																		
First the master did not want to tell. But then when the horseman insisted, the master told everything.																																											
#656									#657									#658																									
m 									sub									m																									
	TIME	A	P	v.tr						MANNER		S				v.intr			TIME	A	v.tr				P																		
																																											
	adv	np-1	zero-3	b-3						adv		np-1				w-1			np-3	zero-1	b-3				np-3																		
	then	master	it							how		traveller							time	master					thing																		
		hum	inanim									hum							inanim	hum					inanim																		
Master_and_boat.007																																											
Vallah,	hanje	nisler	ustarzabazul	q’imat	xun	bugo	-	yan	t’ad	req’anila	rek’arav.																																
vallah	hanje	nisler	ustar	-zabazul	q’imat	xun	b-	ugo	-	yan	t’ad	rek'	-anila	rek’ara	-v																												
by_God	now	our.gen	master	-pl.gen	price	die.seq	n-	cop	-	quot	super	sit	-pstevid	horseman	-m																												
By God, nowadays masters are not appreciated anymore, the prices went down, said the horseman.																																											
#659										#660																																	
m.rs										m																																	
		GEN	GEN		S	v.intr						v.intr		S																													
																																											
		pro-pl	np-pl		np-3	noagr						noagr		np-1																													
		we	master		price									horseman																													
		hum	hum		inanim									hum																													
Master_and_boat.008																																											
Mungi	ustarişş?	-	yan	hiq’anila	hesda.	U	vugo.	-	yan	abunila	dos.																																
mun	-gi	ustar	-işş	-	yan	hiq’	-anila	he	-sda	u	v-	ugo	-	yan	ab	-unila	do	-s																									
2.abs	-foc	master	-q	-	quot	ask	-pstevid	this	-m.loc	yes	m-	cop	-	quot	say	-pst.evid	dem	-m.erg																									
Are you also a master?, he asked him. Yes, I am he said.																																											
				#661					#662					#663																													
				m					m.rs					m																													
					A	ASK		ADD		S	COP				SAY		A																										
																																											
					zero-1			pro-1		zero-1	w-1						pro-1																										
					master			he		I							he																										
					hum			hum		hum							hum																										
Master_and_boat.009																																											
şşib,	hudul,	dur	ustarsli?	c’alk’abazda	kart’al	raqulev	ustar	vugo	dun,	-	ilan	abunila	dos.																														
şşib	hudul	dur	ustar	-sli	c’alk’abazda	kart’al	raq	-ule	-v	ustar	v-	ugo	dun	-	ilan	ab	-unila	do	-s																								
what	friend	2.gen	master	-nmlz	sieve.loc	hole.pl	pl.exit	-prspart	-m	master	m-	cop	1.abs-	evid	say	-pst.evid	dem	-m.erg																									
What kind of master are you? I make the holes in sieves, suh a kind of master am I, he said.																																											
									#664					#665																													
									m.rs					m																													
										PRED		COP	S		SAY		A																										
																																											
										np-1		w-1	pro-1				pro-1																										
										master			I				he																										
										hum			hum				hum																										
Master_and_boat.010																																											
Dur	emsul	ruq’	buħayav,	hebgi	ustarsliyilanişş	duca	rik’k’unebangi																																				
dur	emsul	ruq’	b-	uħ	-ayav	he	-b	-gi	ustar	-sli	-yilan	-işş	du	-ca	rik’k’	-une	-b	-an	-gi																								
2.gen	father.gen	house	n-	burn	-opt	this	-n	-foc	master	-nmlz	-evid	-q	2.obl	-erg	count	-prs.part	-n	-quot	-foc																								
May your father's house burn down. Do you consider this to be crafts?																																											
#666						#667																																					
m.rs						m.rs																																					
	GEN	GEN	S	v.intr			P		OTHER				A		v.tr																												
																																											
							pro-3		np-3				pro-1		b-3																												
							it		craft				you.sg																														
							inanim		inanim				hum																														
Master_and_boat.011																																											
		abun,	jinda	kodob	buk’arab	jini	tl’abun	biççan	tanila	hesul	hurmasl.																																
		ab	-un	jin	-da	kodo	-b	b-	uk’	-ara	-b	jini	tl’ab	-un	b-	içça	-n	t	-anila	he	-sul	hurmasl																					
		say	-seq	self	-loc	hand.in	-n	n-	be	-pstpart	-n	pick	beat	-seq	n-	let	-seq	leave	-pstevid	this	-m.gen	face.in																					
said the master to him and beat him with the pick in his face.																																											
#668			#669							#670																																	
sub										m																																	
	A	SAY									A	P	v.tr							GEN		G																					
																																											
	zero-1										zero-1	np-3	b-3							pro-1		np-3																					
	master										master	pick								he		face																					
	hum										hum	inanim								hum		inanim																					
Master_and_boat.012																																											
Magjil	kvaranab	raqalda	co	xut’iç’ogo	k’k’van	ˤodob	slunila	hesul	ras																																		
